Item_Id,Date,Close
XXYZ,2018-04-02,126.11
XXYZ,2018-04-03,125.49
XXYZ,2018-04-04,124.77
XXYZ,2018-04-05,125.31
XXYZ,2018-04-06,125.85
XXYZ,2018-04-07,125.85
XXYZ,2018-04-08,125.85
XXYZ,2018-04-09,130.13
XXYZ,2018-04-10,130.68
XXYZ,2018-04-11,132.12
XXYZ,2018-04-12,132.29
XXYZ,2018-04-13,132.33
XXYZ,2018-04-14,132.33
XXYZ,2018-04-15,132.33
XXYZ,2018-04-16,132.81
XXYZ,2018-04-17,132.51
XXYZ,2018-04-18,133.27
XXYZ,2018-04-19,133.82
XXYZ,2018-04-20,134.27
XXYZ,2018-04-21,134.27
XXYZ,2018-04-22,134.27
XXYZ,2018-04-23,138.37
XXYZ,2018-04-24,139.07
XXYZ,2018-04-25,138.94
XXYZ,2018-04-26,140.13
XXYZ,2018-04-27,139.51
XXYZ,2018-04-28,139.51
XXYZ,2018-04-29,139.51
XXYZ,2018-04-30,135.35
XXYZ,2018-05-01,133.92
XXYZ,2018-05-02,133.59
XXYZ,2018-05-03,131.91
XXYZ,2018-05-04,130.68
XXYZ,2018-05-05,130.68
XXYZ,2018-05-06,130.68
XXYZ,2018-05-07,127.84
XXYZ,2018-05-08,127.28
XXYZ,2018-05-09,127.44
XXYZ,2018-05-10,129.04
XXYZ,2018-05-11,129.39
XXYZ,2018-05-12,129.39
XXYZ,2018-05-13,129.39
XXYZ,2018-05-14,130.23
XXYZ,2018-05-15,129.04
XXYZ,2018-05-16,129.02
XXYZ,2018-05-17,129.55
XXYZ,2018-05-18,127.9
XXYZ,2018-05-19,127.9
XXYZ,2018-05-20,127.9
XXYZ,2018-05-21,129.97
XXYZ,2018-05-22,129.78
XXYZ,2018-05-23,128.77
XXYZ,2018-05-24,129.8
XXYZ,2018-05-25,128.56
XXYZ,2018-05-26,128.56
XXYZ,2018-05-27,128.56
XXYZ,2018-05-28,127.62
XXYZ,2018-05-29,125.45
XXYZ,2018-05-30,127.24
XXYZ,2018-05-31,126.14
XXYZ,2018-06-01,126.35
XXYZ,2018-06-02,126.35
XXYZ,2018-06-03,126.35
XXYZ,2018-06-04,124.38
XXYZ,2018-06-05,125.67
XXYZ,2018-06-06,125.13
XXYZ,2018-06-07,125.6
XXYZ,2018-06-08,124.72
XXYZ,2018-06-09,124.72
XXYZ,2018-06-10,124.72
XXYZ,2018-06-11,126.03
XXYZ,2018-06-12,125.94
XXYZ,2018-06-13,124.27
XXYZ,2018-06-14,126.88
XXYZ,2018-06-15,125.92
XXYZ,2018-06-16,125.92
XXYZ,2018-06-17,125.92
XXYZ,2018-06-18,127.06
XXYZ,2018-06-19,125.33
XXYZ,2018-06-20,124.6
XXYZ,2018-06-21,125.18
XXYZ,2018-06-22,125.54
XXYZ,2018-06-23,125.54
XXYZ,2018-06-24,125.54
XXYZ,2018-06-25,126.46
XXYZ,2018-06-26,125.09
XXYZ,2018-06-27,126.42
XXYZ,2018-06-28,128.22
XXYZ,2018-06-29,127.3
XXYZ,2018-06-30,127.3
XXYZ,2018-07-01,127.3
XXYZ,2018-07-02,124.59
XXYZ,2018-07-03,123.19
XXYZ,2018-07-04,124.5
XXYZ,2018-07-05,124.56
XXYZ,2018-07-06,124.35
XXYZ,2018-07-07,124.35
XXYZ,2018-07-08,124.35
XXYZ,2018-07-09,123.35
XXYZ,2018-07-10,125.05
XXYZ,2018-07-11,126.83
XXYZ,2018-07-12,127.22
XXYZ,2018-07-13,127.41
XXYZ,2018-07-14,127.41
XXYZ,2018-07-15,127.41
XXYZ,2018-07-16,130.08
XXYZ,2018-07-17,130.68
XXYZ,2018-07-18,132.73
XXYZ,2018-07-19,134.98
XXYZ,2018-07-20,134.77
XXYZ,2018-07-21,134.77
XXYZ,2018-07-22,134.77
XXYZ,2018-07-23,133.3
XXYZ,2018-07-24,132.32
XXYZ,2018-07-25,131.12
XXYZ,2018-07-26,133.45
XXYZ,2018-07-27,132.53
XXYZ,2018-07-28,132.53
XXYZ,2018-07-29,132.53
XXYZ,2018-07-30,134.42
XXYZ,2018-07-31,135.21
XXYZ,2018-08-01,139.07
XXYZ,2018-08-02,139.11
XXYZ,2018-08-03,139.61
XXYZ,2018-08-04,139.61
XXYZ,2018-08-05,139.61
XXYZ,2018-08-06,143.15
XXYZ,2018-08-07,143.12
XXYZ,2018-08-08,141.91
XXYZ,2018-08-09,142.4
XXYZ,2018-08-10,144.54
XXYZ,2018-08-11,144.54
XXYZ,2018-08-12,144.54
XXYZ,2018-08-13,145.5
XXYZ,2018-08-14,146.9
XXYZ,2018-08-15,145.86
XXYZ,2018-08-16,149.43
XXYZ,2018-08-17,147.67
XXYZ,2018-08-18,147.67
XXYZ,2018-08-19,147.67
XXYZ,2018-08-20,149.4
XXYZ,2018-08-21,150.79
XXYZ,2018-08-22,150.19
XXYZ,2018-08-23,150.23
XXYZ,2018-08-24,150.39
XXYZ,2018-08-25,150.39
XXYZ,2018-08-26,150.39
XXYZ,2018-08-27,155.5
XXYZ,2018-08-28,154.63
XXYZ,2018-08-29,156.28
XXYZ,2018-08-30,156.79
XXYZ,2018-08-31,159.12
XXYZ,2018-09-01,159.12
XXYZ,2018-09-02,159.12
XXYZ,2018-09-03,161.66
XXYZ,2018-09-04,160.42
XXYZ,2018-09-05,160.35
XXYZ,2018-09-06,159.9
XXYZ,2018-09-07,160.63
XXYZ,2018-09-08,160.63
XXYZ,2018-09-09,160.63
XXYZ,2018-09-10,162.01
XXYZ,2018-09-11,160.65
XXYZ,2018-09-12,161.51
XXYZ,2018-09-13,161.01
XXYZ,2018-09-14,162.34
XXYZ,2018-09-15,162.34
XXYZ,2018-09-16,162.34
XXYZ,2018-09-17,165.31
XXYZ,2018-09-18,165.77
XXYZ,2018-09-19,164.61
XXYZ,2018-09-20,165.17
XXYZ,2018-09-21,165.81
XXYZ,2018-09-22,165.81
XXYZ,2018-09-23,165.81
XXYZ,2018-09-24,166.82
XXYZ,2018-09-25,165.07
XXYZ,2018-09-26,164.65
XXYZ,2018-09-27,165.73
XXYZ,2018-09-28,167.37
XXYZ,2018-09-29,167.37
XXYZ,2018-09-30,167.37
XXYZ,2018-10-01,167.72
XXYZ,2018-10-02,168.23
XXYZ,2018-10-03,169.31
XXYZ,2018-10-04,166.4
XXYZ,2018-10-05,166.48
XXYZ,2018-10-06,166.48
XXYZ,2018-10-07,166.48
XXYZ,2018-10-08,168.48
XXYZ,2018-10-09,168.92
XXYZ,2018-10-10,171.73
XXYZ,2018-10-11,170.54
XXYZ,2018-10-12,169.17
XXYZ,2018-10-13,169.17
XXYZ,2018-10-14,169.17
XXYZ,2018-10-15,167.56
XXYZ,2018-10-16,167.89
XXYZ,2018-10-17,169.76
XXYZ,2018-10-18,171.12
XXYZ,2018-10-19,170.58
XXYZ,2018-10-20,170.58
XXYZ,2018-10-21,170.58
XXYZ,2018-10-22,170.75
XXYZ,2018-10-23,169.14
XXYZ,2018-10-24,167.47
XXYZ,2018-10-25,169.51
XXYZ,2018-10-26,168.8
XXYZ,2018-10-27,168.8
XXYZ,2018-10-28,168.8
XXYZ,2018-10-29,167.91
XXYZ,2018-10-30,166.94
XXYZ,2018-10-31,168.37
XXYZ,2018-11-01,170.33
XXYZ,2018-11-02,172.18
XXYZ,2018-11-03,172.18
XXYZ,2018-11-04,172.18
XXYZ,2018-11-05,171.62
XXYZ,2018-11-06,174.66
XXYZ,2018-11-07,175.36
XXYZ,2018-11-08,176.6
XXYZ,2018-11-09,178.75
XXYZ,2018-11-10,178.75
XXYZ,2018-11-11,178.75
XXYZ,2018-11-12,183.4
XXYZ,2018-11-13,182.49
XXYZ,2018-11-14,182.73
XXYZ,2018-11-15,181.35
XXYZ,2018-11-16,180.23
XXYZ,2018-11-17,180.23
XXYZ,2018-11-18,180.23
XXYZ,2018-11-19,180.75
XXYZ,2018-11-20,186.66
XXYZ,2018-11-21,187.21
XXYZ,2018-11-22,184.87
XXYZ,2018-11-23,187.39
XXYZ,2018-11-24,187.39
XXYZ,2018-11-25,187.39
XXYZ,2018-11-26,186.54
XXYZ,2018-11-27,184.42
XXYZ,2018-11-28,185.01
XXYZ,2018-11-29,185.03
XXYZ,2018-11-30,185.4
XXYZ,2018-12-01,185.4
XXYZ,2018-12-02,185.4
XXYZ,2018-12-03,186.82
XXYZ,2018-12-04,187.54
XXYZ,2018-12-05,188.5
XXYZ,2018-12-06,186.75
XXYZ,2018-12-07,184.27
XXYZ,2018-12-08,184.27
XXYZ,2018-12-09,184.27
XXYZ,2018-12-10,182.22
XXYZ,2018-12-11,184.11
XXYZ,2018-12-12,185.41
XXYZ,2018-12-13,183.66
XXYZ,2018-12-14,182.26
XXYZ,2018-12-15,182.26
XXYZ,2018-12-16,182.26
XXYZ,2018-12-17,182.09
XXYZ,2018-12-18,183.36
XXYZ,2018-12-19,181.74
XXYZ,2018-12-20,181.19
XXYZ,2018-12-21,179.92
XXYZ,2018-12-22,179.92
XXYZ,2018-12-23,179.92
XXYZ,2018-12-24,178.25
XXYZ,2018-12-25,178.52
XXYZ,2018-12-26,177.13
XXYZ,2018-12-27,176.9
XXYZ,2018-12-28,174.17
XXYZ,2018-12-29,174.17
XXYZ,2018-12-30,174.17
XXYZ,2018-12-31,176.98
XXYZ,2019-01-01,178.45
XXYZ,2019-01-02,178.52
XXYZ,2019-01-03,179.32
XXYZ,2019-01-04,180.68
XXYZ,2019-01-05,180.68
XXYZ,2019-01-06,180.68
XXYZ,2019-01-07,182.0
XXYZ,2019-01-08,180.73
XXYZ,2019-01-09,179.89
XXYZ,2019-01-10,179.52
XXYZ,2019-01-11,180.18
XXYZ,2019-01-12,180.18
XXYZ,2019-01-13,180.18
XXYZ,2019-01-14,184.88
XXYZ,2019-01-15,184.95
XXYZ,2019-01-16,187.47
XXYZ,2019-01-17,188.98
XXYZ,2019-01-18,186.34
XXYZ,2019-01-19,186.34
XXYZ,2019-01-20,186.34
XXYZ,2019-01-21,194.68
XXYZ,2019-01-22,195.61
XXYZ,2019-01-23,198.39
XXYZ,2019-01-24,198.25
XXYZ,2019-01-25,199.9
XXYZ,2019-01-26,199.9
XXYZ,2019-01-27,199.9
XXYZ,2019-01-28,199.45
XXYZ,2019-01-29,201.48
XXYZ,2019-01-30,202.61
XXYZ,2019-01-31,204.69
XXYZ,2019-02-01,204.62
XXYZ,2019-02-02,204.62
XXYZ,2019-02-03,204.62
XXYZ,2019-02-04,198.26
XXYZ,2019-02-05,198.55
XXYZ,2019-02-06,200.39
XXYZ,2019-02-07,201.65
XXYZ,2019-02-08,201.6
XXYZ,2019-02-09,201.6
XXYZ,2019-02-10,201.6
XXYZ,2019-02-11,202.25
XXYZ,2019-02-12,205.29
XXYZ,2019-02-13,205.8
XXYZ,2019-02-14,202.95
XXYZ,2019-02-15,200.57
XXYZ,2019-02-16,200.57
XXYZ,2019-02-17,200.57
XXYZ,2019-02-18,203.38
XXYZ,2019-02-19,203.04
XXYZ,2019-02-20,202.9
XXYZ,2019-02-21,202.83
XXYZ,2019-02-22,205.51
XXYZ,2019-02-23,205.51
XXYZ,2019-02-24,205.51
XXYZ,2019-02-25,202.51
XXYZ,2019-02-26,203.13
XXYZ,2019-02-27,204.42
XXYZ,2019-02-28,205.11
XXYZ,2019-03-01,208.18
XXYZ,2019-03-02,208.18
XXYZ,2019-03-03,208.18
XXYZ,2019-03-04,213.0
XXYZ,2019-03-05,209.91
XXYZ,2019-03-06,209.16
XXYZ,2019-03-07,212.35
XXYZ,2019-03-08,214.55
XXYZ,2019-03-09,214.55
XXYZ,2019-03-10,214.55
XXYZ,2019-03-11,219.17
XXYZ,2019-03-12,222.97
XXYZ,2019-03-13,224.03
XXYZ,2019-03-14,224.79
XXYZ,2019-03-15,225.38
XXYZ,2019-03-16,225.38
XXYZ,2019-03-17,225.38
XXYZ,2019-03-18,225.59
XXYZ,2019-03-19,225.53
XXYZ,2019-03-20,229.86
XXYZ,2019-03-21,229.92
XXYZ,2019-03-22,231.11
XXYZ,2019-03-23,231.11
XXYZ,2019-03-24,231.11
XXYZ,2019-03-25,233.22
XXYZ,2019-03-26,237.89
XXYZ,2019-03-27,238.09
XXYZ,2019-03-28,237.62
XXYZ,2019-03-29,237.01
XXYZ,2019-03-30,237.01
XXYZ,2019-03-31,237.01
XXYZ,2019-04-01,233.4
XXYZ,2019-04-02,236.09
XXYZ,2019-04-03,238.6
XXYZ,2019-04-04,237.84
XXYZ,2019-04-05,237.42
XXYZ,2019-04-06,237.42
XXYZ,2019-04-07,237.42
XXYZ,2019-04-08,239.17
XXYZ,2019-04-09,242.74
XXYZ,2019-04-10,245.5
XXYZ,2019-04-11,245.79
XXYZ,2019-04-12,244.57
XXYZ,2019-04-13,244.57
XXYZ,2019-04-14,244.57
XXYZ,2019-04-15,239.63
XXYZ,2019-04-16,235.17
XXYZ,2019-04-17,239.13
XXYZ,2019-04-18,240.92
XXYZ,2019-04-19,238.41
XXYZ,2019-04-20,238.41
XXYZ,2019-04-21,238.41
XXYZ,2019-04-22,236.19
XXYZ,2019-04-23,239.49
XXYZ,2019-04-24,241.21
XXYZ,2019-04-25,242.74
XXYZ,2019-04-26,243.97
XXYZ,2019-04-27,243.97
XXYZ,2019-04-28,243.97
XXYZ,2019-04-29,246.2
XXYZ,2019-04-30,246.66
XXYZ,2019-05-01,248.76
XXYZ,2019-05-02,250.41
XXYZ,2019-05-03,247.67
XXYZ,2019-05-04,247.67
XXYZ,2019-05-05,247.67
XXYZ,2019-05-06,246.79
XXYZ,2019-05-07,251.41
XXYZ,2019-05-08,250.67
XXYZ,2019-05-09,250.52
XXYZ,2019-05-10,252.7
XXYZ,2019-05-11,252.7
XXYZ,2019-05-12,252.7
XXYZ,2019-05-13,252.0
XXYZ,2019-05-14,253.02
XXYZ,2019-05-15,255.9
XXYZ,2019-05-16,257.38
XXYZ,2019-05-17,255.64
XXYZ,2019-05-18,255.64
XXYZ,2019-05-19,255.64
XXYZ,2019-05-20,253.02
XXYZ,2019-05-21,255.7
XXYZ,2019-05-22,256.53
XXYZ,2019-05-23,255.38
XXYZ,2019-05-24,252.83
XXYZ,2019-05-25,252.83
XXYZ,2019-05-26,252.83
XXYZ,2019-05-27,261.16
XXYZ,2019-05-28,262.25
XXYZ,2019-05-29,263.65
XXYZ,2019-05-30,265.34
XXYZ,2019-05-31,267.55
XXYZ,2019-06-01,267.55
XXYZ,2019-06-02,267.55
XXYZ,2019-06-03,261.93
XXYZ,2019-06-04,260.15
XXYZ,2019-06-05,261.11
XXYZ,2019-06-06,264.1
XXYZ,2019-06-07,265.95
XXYZ,2019-06-08,265.95
XXYZ,2019-06-09,265.95
XXYZ,2019-06-10,255.2
XXYZ,2019-06-11,258.4
XXYZ,2019-06-12,257.13
XXYZ,2019-06-13,256.24
XXYZ,2019-06-14,256.83
XXYZ,2019-06-15,256.83
XXYZ,2019-06-16,256.83
XXYZ,2019-06-17,258.21
XXYZ,2019-06-18,259.78
XXYZ,2019-06-19,260.97
XXYZ,2019-06-20,257.1
XXYZ,2019-06-21,263.13
XXYZ,2019-06-22,263.13
XXYZ,2019-06-23,263.13
XXYZ,2019-06-24,259.56
XXYZ,2019-06-25,263.47
XXYZ,2019-06-26,267.99
XXYZ,2019-06-27,266.05
XXYZ,2019-06-28,267.44
XXYZ,2019-06-29,267.44
XXYZ,2019-06-30,267.44
XXYZ,2019-07-01,263.65
XXYZ,2019-07-02,260.44
XXYZ,2019-07-03,262.11
XXYZ,2019-07-04,262.15
XXYZ,2019-07-05,260.93
XXYZ,2019-07-06,260.93
XXYZ,2019-07-07,260.93
XXYZ,2019-07-08,263.58
XXYZ,2019-07-09,260.67
XXYZ,2019-07-10,262.3
XXYZ,2019-07-11,261.15
XXYZ,2019-07-12,261.67
XXYZ,2019-07-13,261.67
XXYZ,2019-07-14,261.67
XXYZ,2019-07-15,265.62
XXYZ,2019-07-16,266.31
XXYZ,2019-07-17,264.04
XXYZ,2019-07-18,268.55
XXYZ,2019-07-19,267.31
XXYZ,2019-07-20,267.31
XXYZ,2019-07-21,267.31
XXYZ,2019-07-22,269.93
XXYZ,2019-07-23,264.91
XXYZ,2019-07-24,261.34
XXYZ,2019-07-25,260.42
XXYZ,2019-07-26,261.51
XXYZ,2019-07-27,261.51
XXYZ,2019-07-28,261.51
XXYZ,2019-07-29,255.94
XXYZ,2019-07-30,255.17
XXYZ,2019-07-31,254.23
XXYZ,2019-08-01,255.78
XXYZ,2019-08-02,255.21
XXYZ,2019-08-03,255.21
XXYZ,2019-08-04,255.21
XXYZ,2019-08-05,255.33
XXYZ,2019-08-06,254.7
XXYZ,2019-08-07,252.96
XXYZ,2019-08-08,254.79
XXYZ,2019-08-09,252.97
XXYZ,2019-08-10,252.97
XXYZ,2019-08-11,252.97
XXYZ,2019-08-12,248.96
XXYZ,2019-08-13,248.4
XXYZ,2019-08-14,246.88
XXYZ,2019-08-15,246.17
XXYZ,2019-08-16,246.27
XXYZ,2019-08-17,246.27
XXYZ,2019-08-18,246.27
XXYZ,2019-08-19,247.69
XXYZ,2019-08-20,247.87
XXYZ,2019-08-21,250.96
XXYZ,2019-08-22,252.08
XXYZ,2019-08-23,254.28
XXYZ,2019-08-24,254.28
XXYZ,2019-08-25,254.28
XXYZ,2019-08-26,253.68
XXYZ,2019-08-27,252.38
XXYZ,2019-08-28,250.55
XXYZ,2019-08-29,247.07
XXYZ,2019-08-30,251.01
XXYZ,2019-08-31,251.01
XXYZ,2019-09-01,251.01
XXYZ,2019-09-02,251.5
XXYZ,2019-09-03,249.58
XXYZ,2019-09-04,251.38
XXYZ,2019-09-05,250.05
XXYZ,2019-09-06,251.72
XXYZ,2019-09-07,251.72
XXYZ,2019-09-08,251.72
XXYZ,2019-09-09,250.4
XXYZ,2019-09-10,252.73
XXYZ,2019-09-11,254.21
XXYZ,2019-09-12,252.13
XXYZ,2019-09-13,259.05
XXYZ,2019-09-14,259.05
XXYZ,2019-09-15,259.05
XXYZ,2019-09-16,271.47
XXYZ,2019-09-17,271.23
XXYZ,2019-09-18,270.39
XXYZ,2019-09-19,269.57
XXYZ,2019-09-20,264.9
XXYZ,2019-09-21,264.9
XXYZ,2019-09-22,264.9
XXYZ,2019-09-23,268.53
XXYZ,2019-09-24,266.73
XXYZ,2019-09-25,269.35
XXYZ,2019-09-26,266.24
XXYZ,2019-09-27,264.95
XXYZ,2019-09-28,264.95
XXYZ,2019-09-29,264.95
XXYZ,2019-09-30,266.72
XXYZ,2019-10-01,269.56
XXYZ,2019-10-02,271.9
XXYZ,2019-10-03,272.84
XXYZ,2019-10-04,274.18
XXYZ,2019-10-05,274.18
XXYZ,2019-10-06,274.18
XXYZ,2019-10-07,280.09
XXYZ,2019-10-08,275.3
XXYZ,2019-10-09,276.71
XXYZ,2019-10-10,275.65
XXYZ,2019-10-11,275.93
XXYZ,2019-10-12,275.93
XXYZ,2019-10-13,275.93
XXYZ,2019-10-14,282.57
XXYZ,2019-10-15,287.02
XXYZ,2019-10-16,288.43
XXYZ,2019-10-17,292.09
XXYZ,2019-10-18,291.43
XXYZ,2019-10-19,291.43
XXYZ,2019-10-20,291.43
XXYZ,2019-10-21,293.78
XXYZ,2019-10-22,295.29
XXYZ,2019-10-23,294.09
XXYZ,2019-10-24,294.84
XXYZ,2019-10-25,298.21
XXYZ,2019-10-26,298.21
XXYZ,2019-10-27,298.21
XXYZ,2019-10-28,296.54
XXYZ,2019-10-29,290.96
XXYZ,2019-10-30,293.49
XXYZ,2019-10-31,292.55
XXYZ,2019-11-01,291.47
XXYZ,2019-11-02,291.47
XXYZ,2019-11-03,291.47
XXYZ,2019-11-04,296.54
XXYZ,2019-11-05,295.41
XXYZ,2019-11-06,294.16
XXYZ,2019-11-07,297.46
XXYZ,2019-11-08,299.86
XXYZ,2019-11-09,299.86
XXYZ,2019-11-10,299.86
XXYZ,2019-11-11,307.11
XXYZ,2019-11-12,302.87
XXYZ,2019-11-13,302.17
XXYZ,2019-11-14,300.29
XXYZ,2019-11-15,299.25
XXYZ,2019-11-16,299.25
XXYZ,2019-11-17,299.25
XXYZ,2019-11-18,295.56
XXYZ,2019-11-19,287.58
XXYZ,2019-11-20,284.45
XXYZ,2019-11-21,283.01
XXYZ,2019-11-22,280.04
XXYZ,2019-11-23,280.04
XXYZ,2019-11-24,280.04
XXYZ,2019-11-25,283.65
XXYZ,2019-11-26,285.66
XXYZ,2019-11-27,286.76
XXYZ,2019-11-28,289.86
XXYZ,2019-11-29,286.93
XXYZ,2019-11-30,286.93
XXYZ,2019-12-01,286.93
XXYZ,2019-12-02,280.83
XXYZ,2019-12-03,277.25
XXYZ,2019-12-04,278.91
XXYZ,2019-12-05,277.85
XXYZ,2019-12-06,280.73
XXYZ,2019-12-07,280.73
XXYZ,2019-12-08,280.73
XXYZ,2019-12-09,281.59
XXYZ,2019-12-10,285.26
XXYZ,2019-12-11,285.96
XXYZ,2019-12-12,283.45
XXYZ,2019-12-13,286.23
XXYZ,2019-12-14,286.23
XXYZ,2019-12-15,286.23
XXYZ,2019-12-16,292.56
XXYZ,2019-12-17,284.09
XXYZ,2019-12-18,286.87
XXYZ,2019-12-19,292.35
XXYZ,2019-12-20,293.92
XXYZ,2019-12-21,293.92
XXYZ,2019-12-22,293.92
XXYZ,2019-12-23,298.43
XXYZ,2019-12-24,300.67
XXYZ,2019-12-25,300.98
XXYZ,2019-12-26,298.97
XXYZ,2019-12-27,296.27
XXYZ,2019-12-28,296.27
XXYZ,2019-12-29,296.27
XXYZ,2019-12-30,287.06
XXYZ,2019-12-31,292.41
XXYZ,2020-01-01,294.9
XXYZ,2020-01-02,293.35
XXYZ,2020-01-03,292.5
XXYZ,2020-01-04,292.5
XXYZ,2020-01-05,292.5
XXYZ,2020-01-06,291.98
XXYZ,2020-01-07,294.55
XXYZ,2020-01-08,294.74
XXYZ,2020-01-09,296.02
XXYZ,2020-01-10,298.94
XXYZ,2020-01-11,298.94
XXYZ,2020-01-12,298.94
XXYZ,2020-01-13,298.95
XXYZ,2020-01-14,299.16
XXYZ,2020-01-15,298.49
XXYZ,2020-01-16,297.21
XXYZ,2020-01-17,298.02
XXYZ,2020-01-18,298.02
XXYZ,2020-01-19,298.02
XXYZ,2020-01-20,302.55
XXYZ,2020-01-21,300.62
XXYZ,2020-01-22,297.3
XXYZ,2020-01-23,298.84
XXYZ,2020-01-24,301.19
XXYZ,2020-01-25,301.19
XXYZ,2020-01-26,301.19
XXYZ,2020-01-27,309.09
XXYZ,2020-01-28,317.69
XXYZ,2020-01-29,317.37
XXYZ,2020-01-30,314.52
XXYZ,2020-01-31,312.5
XXYZ,2020-02-01,312.5
XXYZ,2020-02-02,312.5
XXYZ,2020-02-03,306.4
XXYZ,2020-02-04,310.75
XXYZ,2020-02-05,310.32
XXYZ,2020-02-06,309.86
XXYZ,2020-02-07,306.83
XXYZ,2020-02-08,306.83
XXYZ,2020-02-09,306.83
XXYZ,2020-02-10,307.06
XXYZ,2020-02-11,308.41
XXYZ,2020-02-12,306.9
XXYZ,2020-02-13,304.46
XXYZ,2020-02-14,306.43
XXYZ,2020-02-15,306.43
XXYZ,2020-02-16,306.43
XXYZ,2020-02-17,311.52
XXYZ,2020-02-18,308.65
XXYZ,2020-02-19,306.32
XXYZ,2020-02-20,310.47
XXYZ,2020-02-21,306.18
XXYZ,2020-02-22,306.18
XXYZ,2020-02-23,306.18
XXYZ,2020-02-24,306.29
XXYZ,2020-02-25,306.91
XXYZ,2020-02-26,306.94
XXYZ,2020-02-27,307.34
XXYZ,2020-02-28,307.37
XXYZ,2020-02-29,307.37
XXYZ,2020-03-01,307.37
XXYZ,2020-03-02,310.72
XXYZ,2020-03-03,316.61
XXYZ,2020-03-04,317.01
XXYZ,2020-03-05,324.4
XXYZ,2020-03-06,324.39
XXYZ,2020-03-07,324.39
XXYZ,2020-03-08,324.39
XXYZ,2020-03-09,324.85
XXYZ,2020-03-10,320.03
XXYZ,2020-03-11,323.05
XXYZ,2020-03-12,319.45
XXYZ,2020-03-13,320.68
XXYZ,2020-03-14,320.68
XXYZ,2020-03-15,320.68
XXYZ,2020-03-16,311.9
XXYZ,2020-03-17,310.62
XXYZ,2020-03-18,316.33
XXYZ,2020-03-19,315.72
XXYZ,2020-03-20,318.93
XXYZ,2020-03-21,318.93
XXYZ,2020-03-22,318.93
XXYZ,2020-03-23,316.62
XXYZ,2020-03-24,315.66
XXYZ,2020-03-25,318.97
XXYZ,2020-03-26,318.77
XXYZ,2020-03-27,318.82
XXYZ,2020-03-28,318.82
XXYZ,2020-03-29,318.82
XXYZ,2020-03-30,323.01
XXYZ,2020-03-31,323.48
XXYZ,2020-04-01,325.88
XXYZ,2020-04-02,328.12
XXYZ,2020-04-03,329.15
XXYZ,2020-04-04,329.15
XXYZ,2020-04-05,329.15
XXYZ,2020-04-06,335.97
XXYZ,2020-04-07,334.14
XXYZ,2020-04-08,334.98
XXYZ,2020-04-09,340.63
XXYZ,2020-04-10,338.78
XXYZ,2020-04-11,338.78
XXYZ,2020-04-12,338.78
XXYZ,2020-04-13,338.79
XXYZ,2020-04-14,339.46
XXYZ,2020-04-15,339.64
XXYZ,2020-04-16,340.25
XXYZ,2020-04-17,343.49
XXYZ,2020-04-18,343.49
XXYZ,2020-04-19,343.49
XXYZ,2020-04-20,338.46
XXYZ,2020-04-21,333.36
XXYZ,2020-04-22,329.12
XXYZ,2020-04-23,335.59
XXYZ,2020-04-24,338.47
XXYZ,2020-04-25,338.47
XXYZ,2020-04-26,338.47
XXYZ,2020-04-27,340.08
XXYZ,2020-04-28,339.35
XXYZ,2020-04-29,341.8
XXYZ,2020-04-30,345.19
XXYZ,2020-05-01,347.3
XXYZ,2020-05-02,347.3
XXYZ,2020-05-03,347.3
XXYZ,2020-05-04,337.82
XXYZ,2020-05-05,336.96
XXYZ,2020-05-06,345.85
XXYZ,2020-05-07,349.4
XXYZ,2020-05-08,351.7
XXYZ,2020-05-09,351.7
XXYZ,2020-05-10,351.7
XXYZ,2020-05-11,349.54
XXYZ,2020-05-12,353.83
XXYZ,2020-05-13,357.3
XXYZ,2020-05-14,361.35
XXYZ,2020-05-15,358.37
XXYZ,2020-05-16,358.37
XXYZ,2020-05-17,358.37
XXYZ,2020-05-18,357.57
XXYZ,2020-05-19,359.47
XXYZ,2020-05-20,359.29
XXYZ,2020-05-21,356.03
XXYZ,2020-05-22,353.46
XXYZ,2020-05-23,353.46
XXYZ,2020-05-24,353.46
XXYZ,2020-05-25,355.32
XXYZ,2020-05-26,355.31
XXYZ,2020-05-27,354.25
XXYZ,2020-05-28,349.39
XXYZ,2020-05-29,352.93
XXYZ,2020-05-30,352.93
XXYZ,2020-05-31,352.93
XXYZ,2020-06-01,351.53
XXYZ,2020-06-02,349.5
XXYZ,2020-06-03,347.87
XXYZ,2020-06-04,349.01
XXYZ,2020-06-05,355.0
XXYZ,2020-06-06,355.0
XXYZ,2020-06-07,355.0
XXYZ,2020-06-08,358.93
XXYZ,2020-06-09,355.27
XXYZ,2020-06-10,352.79
XXYZ,2020-06-11,358.61
XXYZ,2020-06-12,358.75
XXYZ,2020-06-13,358.75
XXYZ,2020-06-14,358.75
XXYZ,2020-06-15,360.51
XXYZ,2020-06-16,356.13
XXYZ,2020-06-17,361.53
XXYZ,2020-06-18,362.46
XXYZ,2020-06-19,362.03
XXYZ,2020-06-20,362.03
XXYZ,2020-06-21,362.03
XXYZ,2020-06-22,364.27
XXYZ,2020-06-23,363.71
XXYZ,2020-06-24,360.91
XXYZ,2020-06-25,363.64
XXYZ,2020-06-26,362.07
XXYZ,2020-06-27,362.07
XXYZ,2020-06-28,362.07
XXYZ,2020-06-29,365.07
XXYZ,2020-06-30,365.26
XXYZ,2020-07-01,363.4
